date,country,region,accomodation type,price,currency,memo
2022/5/16,Japan,Sanda,parents' home,0,JPY,-
2022/5/17,-,-,airplane,-,-,-
2022/5/18,Australia,Sydney,dormitory,3165,JPY,-
2022/5/19,Australia,katoomba,dormitory,26.5,AUD,-
2022/5/20,Australia,katoomba,dormitory,26.5,AUD,-
2022/5/21,Australia,-,bus,-,-,-
2022/5/22,Australia,Melbourne,single room,50,AUD,-
2022/5/23,Australia,Melbourne,dormitory,30,AUD,-
2022/5/24,Australia,philip island,dormitory,33.75,AUD,-
2022/5/25,Australia,philip island,dormitory,33.75,AUD,-
2022/5/26,Australia,Melbourne,dormitory,25.11,AUD,-
2022/5/27,Australia,Adelaide,dormitory,28.24,AUD,-
2022/5/28,Australia,Adelaide,single room,89,AUD,-
2022/5/29,Australia,Adelaide,dormitory,26.99,AUD,-
2022/5/30,Australia,-,bus,-,-,-
2022/5/31,Australia,Alice springs,dormitory,31,AUD,-
2022/6/1,Australia,Alice springs,dormitory,31,AUD,-
2022/6/2,Australia,Alice springs,dormitory,31,AUD,-
2022/6/3,Australia,-,bus,-,-,-
2022/6/4,Australia,darwin,dormitory,32.4,AUD,-
2022/6/5,Australia,darwin,dormitory,32.4,AUD,-
2022/6/6,Australia,darwin,dormitory,32.4,AUD,-
2022/6/7,Australia,cairns,dormitory,20.16,AUD,-
2022/6/8,Australia,cairns,dormitory,22,AUD,-
2022/6/9,Australia,palm cove beach,dormitory,43,AUD,-
2022/6/10,Australia,cairns,dormitory,22,AUD,-
2022/6/11,Australia,cairns,dormitory,22,AUD,-
2022/6/12,Australia,townsville,dormitory,27,AUD,-
2022/6/13,Australia,Airlie Beach,dormitory,27,AUD,-
2022/6/14,Australia,Airlie Beach,dormitory,27,AUD,-
2022/6/15,Australia,Airlie Beach,dormitory,27,AUD,-
2022/6/16,Australia,-,bus,-,-,-
2022/6/17,Australia,Brisbane,dormitory,41.16,AUD,-
2022/6/18,Australia,Gold coast,dormitory,19.44,AUD,-
2022/6/19,Australia,Gold coast,dormitory,19.44,AUD,-
2022/6/20,Australia,Brisbane,dormitory,27.72,AUD,-
2022/6/21,Australia,Coffs Harbour,dormitory,27,AUD,-
2022/6/22,Australia,Newcastle,dormitory,28.5,AUD,-
2022/6/23,Australia,Newcastle,dormitory,28.5,AUD,-
2022/6/24,Australia,Sydney,dormitory,23.49,AUD,-
2022/6/25,Australia,Sydney,dormitory,23.49,AUD,-
2022/6/26,Australia,Sydney,dormitory,32.76,AUD,-
2022/6/27,Japan,Sanda,parents' home,0,JPY,-
2022/6/28,Japan,Sanda,parents' home,0,JPY,-
2022/6/29,Japan,Sanda,parents' home,0,JPY,-
2022/6/30,Japan,Sanda,parents' home,0,JPY,-
2022/7/1,Japan,-,ferry,-,-,-
2022/7/2,Japan,Hakata,dormitory,2640,JPY,-
2022/7/3,Japan,-,ferry,-,-,-
2022/7/4,Japan,Sanda,parents' home,0,JPY,-
2022/7/5,Japan,Sanda,parents' home,0,JPY,-
2022/7/6,Japan,Sanda,parents' home,0,JPY,-
2022/7/7,Japan,Sanda,parents' home,0,JPY,-
2022/7/8,Japan,Toyoka,dormitory,2673,JPY,-
2022/7/9,Japan,Toyoka,dormitory,4200,JPY,-
2022/7/10,Japan,Sanda,parents' home,0,JPY,-
2022/7/11,Japan,Sanda,parents' home,0,JPY,-
2022/7/12,Japan,Sanda,parents' home,0,JPY,-
2022/7/13,USA,Anchorage,dormitory,59.83,USD,airplane night
2022/7/14,USA,Anchorage,single room,150,USD,-
2022/7/15,USA,Anchorage,single room,150,USD,-
2022/7/16,USA,Anchorage,single room,150,USD,-
2022/7/17,Canada,Vancouver,dormitory,54.27,CAD,-
2022/7/18,Canada,Vancouver,dormitory,5532,円,-
2022/7/19,Canada,Vancouver,dormitory,5532,円,-
2022/7/20,Canada,Nanaimo,dormitory,55.68,CAD,-
2022/7/21,Canada,Vancouver,dormitory,46.99,CAD,-
2022/7/22,Canada,-,train,-,-,-
2022/7/23,Canada,Edomonton,dormitory,39.81,CAD,-
2022/7/24,Canada,Edomonton,dormitory,39.81,CAD,-
2022/7/25,Canada,Saskatoon,single room,66.6,CAD,-
2022/7/26,Canada,Saskatoon,single room,66.6,CAD,-
2022/7/27,Canada,Regina,single room,66.6,CAD,-
2022/7/28,Canada,Regina,single room,66.6,CAD,-
2022/7/29,Canada,-,bus,-,-,-
2022/7/30,Canada,Winnipeg,single room,46.79,CAD,-
2022/7/31,Canada,-,train,-,-,-
2022/8/1,Canada,-,train,-,-,-
2022/8/2,Canada,Toronto,dormitory,46,CAD,-
2022/8/3,Canada,Toronto,dormitory,46.68,CAD,-
2022/8/4,Canada,Toronto,dormitory,46.68,CAD,-
2022/8/5,Canada,Montréal,dormitory,56.93,CAD,-
2022/8/6,Canada,Québec,dormitory,36,CAD,-
2022/8/7,Canada,Montréal,dormitory,56.93,CAD,-
2022/8/8,Mexico,Mexico City,single room,300,MXP,-
2022/8/9,Mexico,Mexico City,dormitory,178.5,MXP,-
2022/8/10,Mexico,Mexico City,dormitory,178.5,MXP,-
2022/8/11,Mexico,Mexico City,dormitory,178.5,MXP,-
2022/8/12,Mexico,Querétaro,dormitory,173.2,MXP,-
2022/8/13,Mexico,Guanajuato,dormitory,280.5,MXP,-
2022/8/14,Mexico,Guanajuato,dormitory,280.5,MXP,-
2022/8/15,Mexico,Morelia,dormitory,200,MXP,-
2022/8/16,Mexico,Puebla,dormitory,114.7,MXP,-
2022/8/17,Mexico,Puebla,dormitory,114.7,MXP,-
2022/8/18,Mexico,Veracruz,dormitory,143.67,MXP,-
2022/8/19,Mexico,Veracruz,dormitory,143.67,MXP,-
2022/8/20,Mexico,Coatzacoalcos,single room,400,MXP,-
2022/8/21,Mexico,Palenque,dormitory,236,MXP,-
2022/8/22,Mexico,Palenque,dormitory,236,MXP,-
2022/8/23,Mexico,Campeche,dormitory,152.16,MXP,-
2022/8/24,Mexico,Merida,dormitory,140.5,MXP,-
2022/8/25,Mexico,Merida,dormitory,140.5,MXP,-
2022/8/26,Mexico,Cancun,dormitory,180.635,MXP,-
2022/8/27,Mexico,Playa del Carmen,dormitory,227.7,MXP,-
2022/8/28,Mexico,Cancun,dormitory,274.59,MXP,-
2022/8/29,Cuba,habana,single room,1572,JPY,-
2022/8/30,Cuba,habana,single room,25,USD,-
2022/8/31,Cuba,habana,single room,25,USD,-
2022/9/1,Cuba,habana,single room,8278,JPY,-
2022/9/2,Cuba,habana,single room,8278,JPY,-
2022/9/3,Mexico,Cancun,dormitory,283.5,MXP,-
2022/9/4,Mexico,Cancun,dormitory,283.5,MXP,-
2022/9/5,Mexico,Chetumal,dormitory,185.28,MXP,-
2022/9/6,Belize,Belize city,dormitory,26,USD,-
2022/9/7,Belize,San Ignacio,dormitory,11.25,USD,-
2022/9/8,Belize,San Ignacio,dormitory,11.25,USD,-
2022/9/9,Guatemala,Flores,dormitory,8.57,USD,-
2022/9/10,Guatemala,Flores,dormitory,8.57,USD,-
2022/9/11,Guatemala,Cobán,single room,15.99,USD,-
2022/9/12,Guatemala,Antigua,dormitory,6.65,USD,-
2022/9/13,El Salvador,Santa Ana,dormitory,5.13,USD,-
2022/9/14,El Salvador,Santa Ana,dormitory,5.13,USD,-
2022/9/15,El Salvador,Santa Ana,dormitory,7.14,USD,-
2022/9/16,El Salvador,Santa Ana,dormitory,7.14,USD,-
2022/9/17,El Salvador,El Tunco,dormitory,15,USD,-
2022/9/18,Nicaragua,Leon,dormitory,6,USD,-
2022/9/19,Nicaragua,Leon,dormitory,6,USD,-
2022/9/20,Nicaragua,Managua,dormitory,11,USD,-
2022/9/21,Nicaragua,Guranada,dormitory,6,USD,-
2022/9/22,Nicaragua,Ometepe island,single room,8,USD,-
2022/9/23,Nicaragua,Ometepe island,single room,8,USD,-
2022/9/24,Costa Rica,Liberia,dormitory,10,USD,-
2022/9/25,Costa Rica,Puntarenas,single room,21.64,USD,-
2022/9/26,Costa Rica,Alajuela,single room,30,USD,-
2022/9/27,Costa Rica,San José,dormitory,9.26,USD,-
2022/9/28,Panama,PalmarNorte,single room,28,USD,-
2022/9/29,Panama,David,dormitory,12,USD,-
2022/9/30,Panama,David,dormitory,12,USD,-
2022/10/1,Panama,Boquete,dormitory,10,USD,-
2022/10/2,Panama,Santiago de Veraguas,dormitory,14.42,USD,-
2022/10/3,Panama,Santa Catalina,dormitory,14.85,USD,-
2022/10/4,Panama,Santa Catalina,dormitory,14.85,USD,-
2022/10/5,Panama,Santiago de Veraguas,dormitory,14.42,USD,-
2022/10/6,Panama,Panama City,dormitory,10.22,USD,-
2022/10/7,Panama,Panama City,dormitory,10.22,USD,-
2022/10/8,Colombia,Panama City,dormitory,10.22,USD,-
2022/10/9,Colombia,Bogota,single room,22,USD,
2022/10/10,Colombia,Bogota,dormitory,24300,COP,
2022/10/11,Colombia,Villa de Leyva,dormitory,5.05,USD,
2022/10/12,Colombia,Villa de Leyva,dormitory,5.05,USD,
2022/10/13,Colombia,Zipaquirá ,single room,14.22,USD,
2022/10/14,Colombia,Melgar,single room,200000,COP,
2022/10/15,Colombia,Ibage,dormitory,56000,COP,
2022/10/16,Colombia,Ibage,dormitory,56000,COP,
2022/10/17,Colombia,Pereira,dormitory,10.51,USD,
2022/10/18,Colombia,kari,dormitory,6.47,USD,
2022/10/19,Colombia,kari,dormitory,6.47,USD,
2022/10/20,Colombia,Manizales,dormitory,10.28,USD,
2022/10/21,Colombia,Honda,single room,60000,COP,
2022/10/22,Colombia,Bogota,dormitory,5.59,USD,
2022/10/23,Colombia,Bogota,dormitory,5.59,USD,
2022/10/24,Ecuador,Quito,dormitory,6.3,USD,
2022/10/25,Ecuador,Quito,dormitory,6.3,USD,
2022/10/26,Ecuador,ibara,single room,8.1,USD,
2022/10/27,Ecuador,Otavalo,dormitory,8.5,USD,
2022/10/28,Ecuador,Otavalo,dormitory,8.5,USD,
2022/10/29,Ecuador,Quito,dormitory,5.4,USD,
2022/10/30,Ecuador,Santo Domingo,single room,10.8,USD,
2022/10/31,Ecuador,manta,single room,10,USD,
2022/11/1,Ecuador,Salinas,dormitory,7,USD,
2022/11/2,Ecuador,Santiago de Guayaquil,dormitory,9,USD,
2022/11/3,Ecuador,Santiago de Guayaquil,dormitory,9,USD,
2022/11/4,Ecuador,riobamba,single room,10.3,USD,
2022/11/5,Ecuador,arausi,dormitory,10,USD,
2022/11/6,Ecuador,Cuenca,dormitory,6.3,USD,
2022/11/7,Ecuador,Cuenca,dormitory,6.3,USD,
2022/11/8,Peru,Tumbes,single room,25,USD,
2022/11/9,Peru,Máncora,dormitory,8.5,USD,
2022/11/10,Peru,Piura,single room,11.48,USD,
2022/11/11,Peru,Chiclayo,single room,9.72,UD,
2022/11/12,Peru,Cajamarca,dormitory,3.83,USD,
2022/11/13,Peru,Cajamarca,dormitory,4.59,USD,
2022/11/14,Peru,Trujillo,dormitory,6.5,USD,
2022/11/15,Peru,Trujillo,dormitory,6.5,USD,
2022/11/16,Peru,Huaraz,dormitory,3,USD,
2022/11/17,Peru,Huaraz,dormitory,3,USD,
2022/11/18,Peru,Lima,dormitory,7.22,USD,
2022/11/19,Peru,Lima,dormitory,7.22,USD,
2022/11/20,Peru,Ika,dormitory,5.95,USD,
2022/11/21,Peru,Nazca,dormitory,8.1,USD,
2022/11/22,Peru,Nazca,dormitory,8.1,USD,
2022/11/23,Peru,-,bus,-,-,
2022/11/24,Peru,Arequipa,dormitory,6,USD,
2022/11/25,Peru,Arequipa,dormitory,6,USD,
2022/11/26,Chile,Arica,dormitory,12.102,CLP,
2022/11/27,Chile,Arica,dormitory,12.102,CLP,
2022/11/28,Chile,Iquique,dormitory,14,USD,
2022/11/29,Chile,Iquique,dormitory,14,USD,
2022/11/30,Chile,Antofagasta,single room,20.306,CLP,
2022/12/1,Chile,La Serena,single room,18.439,CLP,
2022/12/2,Chile,La Serena,dormitory,16.19,CLP,
2022/12/3,Chile,Santiago de Chile,dormitory,11.83,CLP,
2022/12/4,Chile,Santiago de Chile,dormitory,11.83,CLP,
2022/12/5,Chile,Santiago de Chile,dormitory,11.83,CLP,
2022/12/6,Chile,Copiapó,single room,18.813,CLP,
2022/12/7,Chile,Antofagasta,single room,20.306,CLP,
2022/12/8,Chile,San Pedro de Atacama,dormitory,11.637,CLP,
2022/12/9,Chile,San Pedro de Atacama,dormitory,11.637,CLP,
2022/12/10,Chile,Calama,single room,12.93,CLP,
2022/12/11,Bolivia,Uyuni,dormitory,10.87,USD,
2022/12/12,Bolivia,Uyuni,dormitory,10.87,USD,
2022/12/13,Bolivia,Potosí,single room,13.04,USD,
2022/12/14,Bolivia,Sucre,dormitory,7.96,USD,
2022/12/15,Bolivia,Sucre,dormitory,7.96,USD,
2022/12/16,Bolivia,-,bus,-,-,
2022/12/17,Bolivia,La Paz,dormitory,6.89,USD,
2022/12/18,Bolivia,La Paz,dormitory,6.89,USD,
2022/12/19,Bolivia,Copacabana,single room,5.5,USD,
2022/12/20,peru,Puno,dormitory,5.76,USD,
2022/12/21,peru,Puno,dormitory,5.76,USD,
2022/12/22,Bolivia,La Paz,dormitory,8.75,USD,
2022/12/23,Bolivia,Ciudad de Cochabamba,dormitory,11.5,USD,
2022/12/24,Bolivia,Ciudad de Cochabamba,dormitory,11.5,USD,
2022/12/25,Bolivia,Ciudad de Cochabamba,dormitory,11.5,USD,
2022/12/26,Bolivia,Santa Cruz de la Sierra,dormitory,10,USD,
2022/12/27,Bolivia,Santa Cruz de la Sierra,dormitory,10,USD,
2022/12/28,Bolivia,Santa Cruz de la Sierra,dormitory,10,USD,
2022/12/29,Bolivia,-,bus,-,-,
2022/12/30,Bolivia,Tarija,single room,11.57,USD,
2022/12/31,Bolivia,Tarija,single room,11.57,USD,
2023/1/1,Bolivia,Tarija,single room,11.57,USD,
2023/1/2,Bolivia,-,bus,-,-,
2023/1/3,Argentina,Jujuy,dormitory,9474.56,ARS,
2023/1/4,Argentina,Salta,dormitory,10675,ARS,
2023/1/5,Argentina,Salta,dormitory,10675,ARS,
2023/1/6,Argentina,Cafayate,dormitory,12583,ARS,
2023/1/7,Argentina,-,bus,-,-,
2023/1/8,Argentina,Corrientes,single room,24000,ARS,
2023/1/9,Argentina,Puerto Iguazu,dormitory,12386,ARS,
2023/1/10,Argentina,Puerto Iguazu,dormitory,12386,ARS,
2023/1/11,Paraguay,Yguazú ,single room,20,USD,Minsyuku Kobayashi
2023/1/12,Paraguay,Yguazú ,single room,20,USD,Minsyuku Kobayashi
2023/1/13,Paraguay,Yguazú ,single room,20,USD,Minsyuku Kobayashi
2023/1/14,Paraguay,Yguazú ,single room,10,USD,Pension Sonoda
2023/1/15,Paraguay,Encarnación,dormitory,7.2,USD,
2023/1/16,Paraguay,Encarnación,dormitory,7.2,USD,
2023/1/17,Paraguay,Ciudad de Asunción,dormitory,9.5,USD,
2023/1/18,Paraguay,Ciudad de Asunción,dormitory,9.5,USD,
2023/1/19,Argentina,Resistencia,single room,20388.39,ARS,
2023/1/20,Argentina,Santa Fe de la Vera Cruz,dormitory,8882.4,ARS,
2023/1/21,Argentina,Santa Fe de la Vera Cruz,dormitory,8882.4,ARS,
2023/1/22,Argentina,Córdoba,dormitory,10362.8,ARS,
2023/1/23,Argentina,Córdoba,dormitory,10362.8,ARS,
2023/1/24,Argentina,-,bus,-,-,
2023/1/25,Argentina,Bahía Blanca,single room,25906.99,ARS,
2023/1/26,Argentina,Mar del Plata,dormitory,17024.6,ARS,
2023/1/27,Argentina,Mar del Plata,dormitory,5000,ARS,
2023/1/28,Argentina,La Plata,single room,76000,ARS,
2023/1/29,Argentina,Ciudad Autónoma de Buenos Aires,dormitory,11843,ARS,
2023/1/30,Argentina,Ciudad Autónoma de Buenos Aires,dormitory,11843,ARS,
2023/1/31,Uruguay,Colonia del Sacramento,dormitory,17.665,ARS,
2023/2/1,Uruguay,Colonia del Sacramento,dormitory,17.665,ARS,
2023/2/2,Uruguay,Montevideo,dormitory,14.5,USD,
2023/2/3,Uruguay,Montevideo,dormitory,14.5,USD,
2023/2/4,Uruguay,Punta del Este,dormitory,14.4,USD,
2023/2/5,Uruguay,Cabo Polonio,dormitory,13,USD,
2023/2/6,Uruguay,Punta del Diablo,dormitory,18,USD,
2023/2/7,Uruguay,Punta del Diablo,dormitory,18,USD,
2023/2/8,Brazil,Pelotas,dormitory,55,BRL,
2023/2/9,Brazil,Pelotas,dormitory,55,BRL,
2023/2/10,Brazil,Porto Alegre,dormitory,46.8,BRL,
2023/2/11,Brazil,Porto Alegre,dormitory,46.8,BRL,
2023/2/12,Brazil,Criciúma,single room,79,BRL,
2023/2/13,Brazil,Florianópolis,dormitory,45,BRL,
2023/2/14,Brazil,Florianópolis,dormitory,45,BRL,
2023/2/15,Brazil,Blumenau,dormitory,59,BRL,
2023/2/16,Brazil,Curitiba,dormitory,48.13,BRL,
2023/2/17,Brazil,Curitiba,dormitory,48.13,BRL,
2023/2/18,Brazil,Londrina,single room,75,BRL,
2023/2/19,Brazil,Presidente Prudente,single room,75,BRL,
2023/2/20,Brazil,Campo Grande,dormitory,60,BRL,
2023/2/21,Brazil,Campo Grande,dormitory,60,BRL,
2023/2/22,Brazil,Bonito,dormitory,64.8,BRL,
2023/2/23,Brazil,Corumbá,dormitory,63.36,BRL,
2023/2/24,Brazil,Corumbá,dormitory,63.36,BRL,
2023/2/25,Brazil,Campo Grande,single room,80,BRL,
