date,country,region,accomodation type,price,currency,memo
2023/2/26,Brazil,aracatuba,single room,89.1,BRL,
2023/2/27,Brazil,Ribeirão Preto,single room,45,BRL,
2023/2/28,Brazil,Belo Horizonte,dormitory,35,BRL,
2023/3/1,Brazil,Ouro Preto,dormitory,51.6,BRL,
2023/3/2,Brazil,Ouro Preto,dormitory,51.6,BRL,
2023/3/3,Brazil,Belo Horizonte,dormitory,45,BRL,
2023/3/4,Brazil,Campinas,single room,100,BRL,
2023/3/5,Brazil,Campinas,single room,100,BRL,
2023/3/6,-,-,airplane,-,-,-
2023/3/7,Portugal,Lisbon,dormitory,1011,JPY,
2023/3/8,Portugal,Lisbon,dormitory,14.46,EURO,
2023/3/9,Portugal,Lisbon,dormitory,14.46,EURO,
2023/3/10,Portugal,Porto,dormitory,15.3,EURO,
2023/3/11,Spain,Vigo,dormitory,21.6,EURO,
2023/3/12,Spain,Leon,dormitory,22.63,EURO,
2023/3/13,Spain,Madrid,dormitory,15.19,EURO,
2023/3/14,Spain,Madrid,dormitory,15.19,EURO,
2023/3/15,Spain,Madrid,dormitory,15.19,EURO,
2023/3/16,Spain,Madrid,dormitory,15.19,EURO,
2023/3/17,Spain,Córdoba,dormitory,22.76,EURO,
2023/3/18,Spain,Málaga,dormitory,17.1,EURO,
2023/3/19,Spain,Madrid,dormitory,18.2,EURO,
2023/3/20,-,-,airplane,-,-,-
2023/3/21,-,-,airplane,-,-,-
2023/3/22,Japan,Sanda,parents' home,0,JPY,-
2023/3/23,Japan,Sanda,parents' home,0,JPY,-
2023/3/24,Japan,Sanda,parents' home,0,JPY,-
2023/3/25,Japan,Sanda,parents' home,0,JPY,-
2023/3/26,Japan,Sanda,parents' home,0,JPY,-
2023/3/27,Japan,Sanda,parents' home,0,JPY,-
2023/3/28,Japan,Sanda,parents' home,0,JPY,-
2023/3/29,Japan,Sanda,parents' home,0,JPY,-
2023/3/30,Japan,Sanda,parents' home,0,JPY,-
2023/3/31,Japan,Sanda,parents' home,0,JPY,-
2023/4/1,Japan,Sanda,parents' home,0,JPY,-
2023/4/2,Japan,Sanda,parents' home,0,JPY,-
2023/4/3,Japan,Sanda,parents' home,0,JPY,-
2023/4/4,Japan,Sanda,parents' home,0,JPY,-
2023/4/5,Japan,Sanda,parents' home,0,JPY,-
2023/4/6,Japan,Sanda,parents' home,0,JPY,-
2023/4/7,Japan,Sanda,parents' home,0,JPY,-
2023/4/8,Japan,Sanda,parents' home,0,JPY,-
2023/4/9,Japan,Sanda,parents' home,0,JPY,-
2023/4/10,Japan,Sanda,parents' home,0,JPY,-
2023/4/11,Japan,Sanda,parents' home,0,JPY,-
2023/4/12,Japan,Sanda,parents' home,0,JPY,-
2023/4/13,Japan,Sanda,parents' home,0,JPY,-
2023/4/14,Japan,Sanda,parents' home,0,JPY,-
2023/4/15,Japan,Sanda,parents' home,0,JPY,-
2023/4/16,Japan,Sanda,parents' home,0,JPY,-
2023/4/17,Japan,Sanda,parents' home,0,JPY,-
2023/4/18,Japan,Sanda,parents' home,0,JPY,-
2023/4/19,Japan,Sanda,parents' home,0,JPY,-
2023/4/20,Japan,Sanda,parents' home,0,JPY,-
2023/4/21,Japan,Sanda,parents' home,0,JPY,-
2023/4/22,Japan,Sanda,parents' home,0,JPY,-
2023/4/23,Japan,Sanda,parents' home,0,JPY,-
2023/4/24,Japan,Sanda,parents' home,0,JPY,-
2023/4/25,Japan,Sanda,parents' home,0,JPY,-
2023/4/26,Japan,Sanda,parents' home,0,JPY,-
2023/4/27,Japan,Sanda,parents' home,0,JPY,-
2023/4/28,Japan,Sanda,parents' home,0,JPY,-
2023/4/29,Japan,Sanda,parents' home,0,JPY,-
2023/4/30,Japan,Sanda,parents' home,0,JPY,-
2023/5/1,Japan,Sanda,parents' home,0,JPY,-
2023/5/2,Japan,Sanda,parents' home,0,JPY,-
2023/5/3,Japan,Sanda,parents' home,0,JPY,-
2023/5/4,Japan,Sanda,parents' home,0,JPY,-
2023/5/5,Japan,Sanda,parents' home,0,JPY,-
2023/5/6,Japan,Sanda,parents' home,0,JPY,-
2023/5/7,Japan,Sanda,parents' home,0,JPY,-
2023/5/8,Japan,Sanda,parents' home,0,JPY,-
2023/5/9,Japan,Sanda,parents' home,0,JPY,-
2023/5/10,Japan,Sanda,parents' home,0,JPY,-
2023/5/11,Japan,Sanda,parents' home,0,JPY,-
2023/5/12,Japan,Sanda,parents' home,0,JPY,-
2023/5/13,Japan,Sanda,parents' home,0,JPY,-
2023/5/14,Japan,Sanda,parents' home,0,JPY,-
2023/5/15,Japan,Sanda,parents' home,0,JPY,-
2023/5/16,Japan,Sanda,parents' home,0,JPY,-
2023/5/17,Japan,Sanda,parents' home,0,JPY,-
2023/5/18,Japan,Sanda,parents' home,0,JPY,-
2023/5/19,Japan,Sanda,parents' home,0,JPY,-
2023/5/20,Japan,Sanda,parents' home,0,JPY,-
2023/5/21,Japan,Sanda,parents' home,0,JPY,-
2023/5/22,Japan,Sanda,parents' home,0,JPY,-
2023/5/23,Japan,Sanda,parents' home,0,JPY,-
2023/5/24,Japan,Sanda,parents' home,0,JPY,-
2023/5/25,Japan,Sanda,parents' home,0,JPY,-
2023/5/26,Japan,Sanda,parents' home,0,JPY,-
2023/5/27,Japan,Sanda,parents' home,0,JPY,-
2023/5/28,Japan,Osaka,Airport,0,JPY,-
2023/5/29,Taiwan,Taipei,dormitory,2134,JPY,
2023/5/30,Taiwan,Taipei,dormitory,2134,JPY,
2023/5/31,Taiwan,Taichung ,dormitory,1537,JPY,
2023/6/1,Taiwan,Tainan,dormitory,1897,JPY,
2023/6/2,Taiwan,Kaohsiung,dormitory,1579,JPY,
2023/6/3,Philippines,Manila,single room,3250,JPY,
2023/6/4,Philippines,Manila,dormitory,888,JPY,
2023/6/5,Philippines,Manila,dormitory,888,JPY,
2023/6/6,Philippines,Puerto Galera,dormitory,959,JPY,
2023/6/7,Philippines,Puerto Galera,dormitory,959,JPY,
2023/6/8,Philippines,Mabini,dormitory,959,JPY,
2023/6/9,Philippines,Angeles,single room,1586,JPY,
2023/6/10,Philippines,Balanga,single room,1425,JPY,
2023/6/11,Philippines,Manila,dormitory,1597,JPY,
2023/6/12,Japan,Sanda,parents' home,0,JPY,-
2023/6/13,Japan,Sanda,parents' home,0,JPY,-
2023/6/14,Japan,Sanda,parents' home,0,JPY,-
2023/6/15,Japan,Sanda,parents' home,0,JPY,-
2023/6/16,Japan,Sanda,parents' home,0,JPY,-
2023/6/17,Japan,Sanda,parents' home,0,JPY,-
2023/6/18,Japan,Sanda,parents' home,0,JPY,-
2023/6/19,Japan,Sanda,parents' home,0,JPY,-
2023/6/20,Japan,Sanda,parents' home,0,JPY,-
2023/6/21,Vietnam,Hà Nội ,single room,1723,JPY,
2023/6/22,UK,London,dormitory,18.71,EURO,
2023/6/23,UK,London,Air port,0,EURO,
2023/6/24,Ísland,Reykjavík,dormitory,47.4,EURO,
2023/6/25,Ísland,Reykjavík,dormitory,47.4,EURO,
2023/6/26,Ísland,Reykjavík,dormitory,47.4,EURO,
2023/6/27,Ísland,Reykjavík,dormitory,39.89,EURO,
2023/6/28,Ireland,Dublin,dormitory,33.36,EURO,
2023/6/29,UK,Belfast,dormitory,22.68,EURO,
2023/6/30,UK,Belfast,dormitory,33.91,EURO,
2023/7/1,UK,Glasgow,dormitory,30.4,EURO,
2023/7/2,UK,Cardiff,dormitory,20.35,EURO,
2023/7/3,UK,Bath,dormitory,21.05,EURO,
2023/7/4,UK,London,dormitory,24.05,EURO,
2023/7/5,France,Lille,dormitory,19.87,EURO,
2023/7/6,France,Lille,dormitory,19.87,EURO,
2023/7/7,Belgien,Namur,dormitory,31,EURO,
2023/7/8,Belgien,Leuven,dormitory,31,EURO,
2023/7/9,Nederland,Amsterdam,dormitory,20.69,EURO,
2023/7/10,Germany,Osnabrück,dormitory,19,EURO,
2023/7/11,Germany,Flensburg,dormitory,24.3,EURO,
2023/7/12,Danmark,Kopenhagen,dormitory,24.79,EURO,
2023/7/13,Sweden,Helsingborg,single room,30.33,EURO,
2023/7/14,Norway,Oslo,dormitory,29.8,EURO,
2023/7/15,Norway,-,train,-,-,
2023/7/16,Norway,Narvik,dormitory,26.03,EURO,
2023/7/17,Norway,Narvik,dormitory,26.03,EURO,
2023/7/18,Sweden,Luleå,single room,32.04,EURO,
2023/7/19,Finland,Rovaniemi,dormitory,29.6,EURO,
2023/7/20,Finland,Helsinki,dormitory,16.14,EURO,
2023/7/21,Finland,Helsinki,dormitory,16.14,EURO,
2023/7/22,Estonia,Tallinn,dormitory,13.86,EURO,
2023/7/23,Latvia,Riga,dormitory,12.03,EURO,
2023/7/24,Lithuania,Vilnius,dormitory,15,EURO,
2023/7/25,Lithuania,Kaunas,dormitory,13.82,EURO,
2023/7/26,Poland,Białystok,dormitory,6.84,EURO,
2023/7/27,Poland,Kraków,dormitory,10.99,EURO,
2023/7/28,Poland,Wrocław,dormitory,14.81,EURO,
2023/7/29,Germany,Leipzig,dormitory,19.13,EURO,
2023/7/30,Germany, Stuttgart,dormitory,16.79,EURO,
2023/7/31,czech,tabor,dormitory,14.69,EURO,
2023/8/1,Slovakia,Banska Bystrica,dormitory,18.45,EURO,
2023/8/2,Slovakia,Kurompachy,single room,17.5,EURO,
2023/8/3,Hungary,Budapest,dormitory,15.32,EURO,
2023/8/4,Hungary,Budapest,dormitory,15.32,EURO,
2023/8/5,czech,Brno,dormitory,18.94,EURO,
2023/8/6,Austria,Innsbruck,dormitory,38,EURO,
2023/8/7,Switzerland,Lugano,dormitory,33.21,EURO,
2023/8/8,France,Lyon,dormitory,26.03,EURO,
2023/8/9,France,Clermont-Ferrand,dormitory,19,EURO,
2023/8/10,France,Colomiers,dormitory,22,EURO,
2023/8/11,France,La Réole,dormitory,27.9,EURO,
2023/8/12,Spain,pamplona,dormitory,20.7,EURO,
2023/8/13,Spain,toledo,dormitory,18.36,EURO,
2023/8/14,Spain,Sevilla,dormitory,12,EURO,
2023/8/15,Morocco,Tangier,dormitory,14.5,EURO,
2023/8/16,Morocco,Chefchaouen,dormitory,5.76,EURO,
2023/8/17,Morocco,Fes,dormitory,4.56,EURO,
2023/8/18,Morocco,Meknès,dormitory,9.72,EURO,
2023/8/19,Morocco,Rabat,single room,15,EURO,
2023/8/20,Morocco,Essaouira,dormitory,10.14,EURO,
2023/8/21,Morocco,Tiznit,single room,11.35,EURO,
2023/8/22,Morocco,marrakech,dormitory,7.7,EURO,
2023/8/23,Morocco,marrakech,dormitory,7.7,EURO,
2023/8/24,Morocco,marrakech,dormitory,7.7,EURO,
2023/8/25,Morocco,Ouarzazate,dormitory,6.12,EURO,
2023/8/26,Morocco,Errachidia,single room,18.23,EURO,
2023/8/27,Morocco,Meknès,dormitory,9.72,EURO,
2023/8/28,Morocco,Fes,dormitory,4.28,EURO,
2023/8/29,Morocco,Oujda,single room,18,EURO,
2023/8/30,Spain,Almería,dormitory,21,EURO,
2023/8/31,Spain,Granada,dormitory,13.02,EURO,
2023/9/1,Spain,Valencia,dormitory,18.66,EURO,
2023/9/2,Andorra,Andorra la Vieja,dormitory,27,EURO,
2023/9/3,France,Carcassonne,dormitory,25.92,EURO,
2023/9/4,France,Nice,dormitory,5364,JPY,
2023/9/5,Italy,Milano,Friend's house,0,EURO,Mruco
2023/9/6,Italy,Pisa,dormitory,23.04,EURO,
2023/9/7,San Marino,San Marino,dormitory,18.54,EURO,
2023/9/8,Italy,San Vito al Tagliamento,dormitory,19,EURO,
2023/9/9,Slovenia,Lubiana,dormitory,19.9,EURO,
2023/9/10,Croatia,zagreb,dormitory,17.64,EURO,
2023/9/11,Croatia,split,dormitory,17.01,EURO,
2023/9/12,Croatia,dubrovnik,dormitory,26,EURO,
2023/9/13,Italy,Bari ,dormitory,30.64,EURO,
2023/9/14,Italy,Roma,dormitory,27.49,EURO,
2023/9/15,Italy,naples,dormitory,11.52,EURO,
2023/9/16,Italy,vallo scaro,dormitory,24,EURO,
2023/9/17,Italy,Pompei,dormitory,9.36,EURO,
2023/9/18,-,-,ferry,-,-,-
2023/9/19,tunisia,tunis,single room,20,EURO,
2023/9/20,tunisia,Sousse,dormitory,16.2,EURO,
2023/9/21,tunisia,Sousse,dormitory,1937,JPY,
2023/9/22,tunisia,tunis,dormitory,19,EURO,
2023/9/23,-,-,ferry,-,-,
2023/9/24,Italy,Palermo,dormitory,19.8,EURO,
2023/9/25,Italy,Siracusa,dormitory,24,EURO,
2023/9/26,Italy,Catania,dormitory,17,EURO,
2023/9/27,Italy,Catania,dormitory,17,EURO,
2023/9/28,Italy,Taranto,single room,21.45,EURO,
2023/9/29,-,-,ferry,-,-,
2023/9/30,greece,Ioannina,dormitory,18,EURO,
2023/10/1,greece,Thessaloníki,dormitory,16,EURO,
2023/10/2,north macedonia,Skopje,dormitory,9.9,EURO,
2023/10/3,north macedonia,Skopje,dormitory,9.9,EURO,
2023/10/4,north macedonia,Ohrid,dormitory,10,EURO,
2023/10/5,north macedonia,Ohrid,dormitory,10,EURO,
2023/10/6,Albania,Berat,dormitory,11,EURO,
2023/10/7,Albania,Sarandë,dormitory,7.49,EURO,
2023/10/8,Albania,Vlorë,dormitory,9.9,EURO,
2023/10/9,Albania,Tirana,dormitory,9.18,EURO,
2023/10/10,kosovo,Prizren,dormitory,8.57,EURO,
2023/10/11,kosovo,Peja ,dormitory,11.46,EURO,
2023/10/12,Montenegro,Ulcinj,dormitory,7.14,EURO,
2023/10/13,Montenegro,Podgorica,dormitory,11.49,EURO,
2023/10/14,Montenegro,Žabljak,single room,11.7,EURO,
2023/10/15,Montenegro,Cetinje,single room,10,EURO,
2023/10/16,Bosna i Hercegovina,Sarajevo,dormitory,7.2,EURO,
2023/10/17,Bosna i Hercegovina,Sarajevo,dormitory,7.2,EURO,
2023/10/18,Bosna i Hercegovina,Mostar,dormitory,11.58,EURO,
2023/10/19,Bosna i Hercegovina,Banja Luka,dormitory,13,EURO,
2023/10/20,Bosna i Hercegovina,Jajce,dormitory,8,EURO,
2023/10/21,Bosna i Hercegovina,Tuzla,single room,12.6,EURO,
2023/10/22,Srbija,Beograd,dormitory,11.25,EURO,
2023/10/23,Srbija,Novi Sad,dormitory,11.7,EURO,
2023/10/24,Srbija,Novi Sad,dormitory,11.7,EURO,
2023/10/25,Srbija,Niš,dormitory,10,EURO,
2023/10/26,Srbija,Niš,dormitory,12,EURO,
2023/10/27,Bulgaria,Sofia,dormitory,12.42,EURO,
2023/10/28,Bulgaria,Sofia,dormitory,12.42,EURO,
2023/10/29,Bulgaria,Plovdiv,dormitory,8.09,EURO,
2023/10/30,Bulgaria,Veliko Tarnovo,dormitory,11.25,EURO,
2023/10/31,Romania,Bucharest,dormitory,8.86,EURO,
2023/11/1,Romania,Brașov,dormitory,11.65,EURO,
2023/11/2,Romania,Sibiu,dormitory,10.31,EURO,
2023/11/3,Romania,Cluj-Napoca,dormitory,16.64 €,EURO,
2023/11/4,Romania,Iași,dormitory,16.07 €,EURO,
2023/11/5,Moldova,Chișinău,dormitory,10.98,EURO,
2023/11/6,Moldova,Comrat,single room,12.75,EURO,
2023/11/7,Romania,Galaţi,single room,25.12,EURO,
2023/11/8,Romania,Constanța,single room,19.89,EURO,
2023/11/9,Bulgaria,Varna,dormitory,10.12,EURO,
2023/11/10,Bulgaria,Varna,dormitory,8.28,EURO,
2023/11/11,Türkiye,istanbul,dormitory,7.72,EURO,
2023/11/12,Türkiye,istanbul,dormitory,1861,JPY,
2023/11/13,Türkiye,Çanakkale,single room,503.24,TRY,
2023/11/14,Türkiye,İzmir,dormitory,2190,JPY,
2023/11/15,Türkiye,Denizli,single room,366.02,TRY,
2023/11/16,Türkiye,Antalya,dormitory,309.25,TRY,
2023/11/17,Türkiye,Antalya,single room,276.91,TRY,
2023/11/18,Türkiye, Konya,dormitory,231.58,TRY,
2023/11/19,Türkiye,Ankara,dormitory,431.45,TRY,
2023/11/20,Türkiye,Ankara,dormitory,431.45,TRY,
2023/11/21,UAE,Abu Dhabi,dormitory,15.76,EURO,
2023/11/22,cyprus,Larnaca,dormitory,14,EURO,
2023/11/23,cyprus,paphos,dormitory,23,EURO,
2023/11/24,UAE,Abu Dhabi,Airport,-,-,
2023/11/25,Egypt,alexandria,single room,7.79,USD,
2023/11/26,Egypt,alexandria,single room,7.85,USD,
2023/11/27,Egypt,Port Said,single room,823,EGP,
2023/11/28,Egypt,Cairo,dormitory,6.04,USD,
2023/11/29,Egypt,Giza,dormitory,3,EURO,
2023/11/30,Egypt,Cairo,single room,8.98,USD,
2023/12/1,Egypt,Sohag,single room,15,EURO,
2023/12/2,UAE,Abu Dhabi,Airport,-,-,
2023/12/3,uzbekistan,Toshkent,dormitory,7.06,USD,
2023/12/4,uzbekistan,Samarkand,dormitory,7.06,USD,
2023/12/5,uzbekistan,Toshkent,dormitory,6.87,USD,
2023/12/6,-,-,airplane,-,-,
2023/12/7,South Korea,Seoul,dormitory,16756,KRW,
2023/12/8,South Korea,Daejeon,dormitory,17915,KRW,
2023/12/9,South Korea,Gwangju,dormitory,20188,KRW,
2023/12/10,South Korea,Busan,dormitory,15562,KRW,
2023/12/11,-,-,ferry,-,-,
2023/12/12,Japan,Hakata,brother's house,0,JPY,
2023/12/13,Japan,Beppu,dormitory,2200,JPY,
2023/12/14,Japan,Beppu,dormitory,2200,JPY,
2023/12/15,Japan,Matsuyama,dormitory,2397,JPY,
2023/12/16,Japan,Onomichi,dormitory,3000,JPY,
2023/12/17,Japn,Sanda,parents' home,0,JPY,
2023/12/18,Japn,Sanda,parents' home,0,JPY,
2023/12/19,Japn,Nagoya,dormitory,2559,JPY,
2023/12/20,Japn,Nagoya,dormitory,2559,JPY,
2023/12/21,Japn,Kofu,dormitory,2690,JPY,
2023/12/22,Japn,Akabane,dormitory,2583,JPY,
2023/12/23,Japn,Kamakura,dormitory,3022,JPY,
2023/12/24,Japn,Odawara,dormitory,3089,JPY,
2023/12/25,Japan,Hakone,dormitory,2999,JPY,
2023/12/26,,,,,,
2023/12/27,,,,,,
